info face="Orthello Font 30" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=24 base=20 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="orthello-font-30.png"
chars count=190
char id=32 x=232 y=22 width=0 height=0 xoffset=0 yoffset=18 xadvance=6 page=0 chnl=0
char id=33 x=244 y=88 width=6 height=18 xoffset=3 yoffset=2 xadvance=7 page=0 chnl=0
char id=34 x=236 y=162 width=8 height=8 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0
char id=35 x=112 y=148 width=18 height=18 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0
char id=36 x=124 y=46 width=12 height=20 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=37 x=112 y=128 width=18 height=18 xoffset=1 yoffset=2 xadvance=18 page=0 chnl=0
char id=38 x=222 y=108 width=16 height=18 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=39 x=30 y=170 width=4 height=8 xoffset=1 yoffset=3 xadvance=4 page=0 chnl=0
char id=40 x=36 y=74 width=8 height=22 xoffset=2 yoffset=2 xadvance=8 page=0 chnl=0
char id=41 x=36 y=50 width=8 height=22 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0
char id=42 x=132 y=242 width=12 height=10 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0
char id=43 x=146 y=162 width=14 height=14 xoffset=3 yoffset=6 xadvance=17 page=0 chnl=0
char id=44 x=154 y=178 width=6 height=8 xoffset=2 yoffset=15 xadvance=6 page=0 chnl=0
char id=45 x=226 y=162 width=8 height=6 xoffset=1 yoffset=9 xadvance=7 page=0 chnl=0
char id=46 x=162 y=174 width=6 height=6 xoffset=2 yoffset=14 xadvance=6 page=0 chnl=0
char id=47 x=112 y=46 width=10 height=20 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=0
char id=48 x=208 y=108 width=12 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=49 x=120 y=186 width=8 height=16 xoffset=2 yoffset=4 xadvance=12 page=0 chnl=0
char id=50 x=148 y=128 width=12 height=16 xoffset=1 yoffset=4 xadvance=12 page=0 chnl=0
char id=51 x=194 y=108 width=12 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=52 x=132 y=128 width=14 height=16 xoffset=1 yoffset=4 xadvance=12 page=0 chnl=0
char id=53 x=112 y=222 width=12 height=16 xoffset=1 yoffset=4 xadvance=12 page=0 chnl=0
char id=54 x=180 y=108 width=12 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=55 x=112 y=204 width=12 height=16 xoffset=1 yoffset=4 xadvance=12 page=0 chnl=0
char id=56 x=166 y=108 width=12 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=57 x=96 y=228 width=12 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=58 x=242 y=128 width=6 height=14 xoffset=2 yoffset=6 xadvance=7 page=0 chnl=0
char id=59 x=112 y=186 width=6 height=16 xoffset=2 yoffset=7 xadvance=7 page=0 chnl=0
char id=60 x=238 y=146 width=14 height=14 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0
char id=61 x=222 y=146 width=14 height=8 xoffset=3 yoffset=8 xadvance=17 page=0 chnl=0
char id=62 x=206 y=146 width=14 height=14 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0
char id=63 x=96 y=208 width=12 height=18 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0
char id=64 x=46 y=46 width=22 height=20 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0
char id=65 x=148 y=108 width=16 height=18 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=66 x=96 y=188 width=14 height=18 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=67 x=130 y=108 width=16 height=18 xoffset=1 yoffset=2 xadvance=15 page=0 chnl=0
char id=68 x=96 y=168 width=14 height=18 xoffset=2 yoffset=2 xadvance=15 page=0 chnl=0
char id=69 x=96 y=148 width=14 height=18 xoffset=2 yoffset=2 xadvance=13 page=0 chnl=0
char id=70 x=96 y=128 width=12 height=18 xoffset=2 yoffset=2 xadvance=12 page=0 chnl=0
char id=71 x=112 y=108 width=16 height=18 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0
char id=72 x=96 y=108 width=14 height=18 xoffset=2 yoffset=2 xadvance=15 page=0 chnl=0
char id=73 x=236 y=88 width=6 height=18 xoffset=2 yoffset=2 xadvance=6 page=0 chnl=0
char id=74 x=222 y=88 width=12 height=18 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0
char id=75 x=204 y=88 width=16 height=18 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=76 x=80 y=228 width=12 height=18 xoffset=2 yoffset=2 xadvance=12 page=0 chnl=0
char id=77 x=186 y=88 width=16 height=18 xoffset=2 yoffset=2 xadvance=17 page=0 chnl=0
char id=78 x=80 y=208 width=14 height=18 xoffset=2 yoffset=2 xadvance=15 page=0 chnl=0
char id=79 x=168 y=88 width=16 height=18 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0
char id=80 x=80 y=188 width=14 height=18 xoffset=2 yoffset=2 xadvance=13 page=0 chnl=0
char id=81 x=150 y=88 width=16 height=18 xoffset=1 yoffset=3 xadvance=16 page=0 chnl=0
char id=82 x=80 y=168 width=14 height=18 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=83 x=80 y=148 width=14 height=18 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=84 x=80 y=128 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=85 x=80 y=108 width=14 height=18 xoffset=2 yoffset=2 xadvance=15 page=0 chnl=0
char id=86 x=132 y=88 width=16 height=18 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=87 x=46 y=26 width=22 height=18 xoffset=1 yoffset=2 xadvance=19 page=0 chnl=0
char id=88 x=114 y=88 width=16 height=18 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=89 x=96 y=88 width=16 height=18 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
